id,judul,slug,penulis,penerbit,jumlah,dibaca,kategori_id
86,Kereta Tidur,kereta-tidur,Avianti Armand,PT Gramedia Pustaka Utama,8,13,2
87,Perempuan Pala,perempuan-pala,Azhari,AKY Press,6,17,2
88,Doktor Plimin,doktor-plimin,Bakdi Soemanto,PT Gramedia Pustaka Utama,7,26,2
89,Bulan Celurit Api,bulan-celurit-api,Benny Arnas,Penerbit Koekoesan,9,10,2
90,Orang-Orang Bloomington,orang-orang-bloomington,Budi Darma,Metafor Indonesia Media,5,25,2
91,Dimsum Terakhir,dimsum-terakhir,Clara Ng,PT Gramedia Pustaka Utama,9,29,2
92,Janda dari Jirah,janda-dari-jirah,Cok Sawitri,PT Gramedia Pustaka Utama,5,12,2
93,Godlob,godlob,Danarto,Grafiti Pers,7,26,2
94,Madre,madre,Dewi Lestari,PT Bentang Pustaka,8,0,2
95,Filosofi Kopi,filosofi-kopi,Dewi Lestari,Truedee Books & Gagas Media,7,3,2
96,Mereka Bilang Saya Monyet,mereka-bilang-saya-monyet,Djenar Maesa Ayu,PT Gramedia Pustaka Utama,8,11,2
97,Cinta Tak Ada Mati dan Cerita-Cerita Lainnya,cinta-tak-ada-mati-dan-cerita-cerita-lainnya,Eka Kurniawan,PT Gramedia Pustaka Utama,5,27,2
98,Usaha Menjadi Sakti,usaha-menjadi-sakti,Gunawan Maryanto,Omah Sore,6,10,2
99,Kemilau Cahaya dan Perempuan Buta,kemilau-cahaya-dan-perempuan-buta,Gus Tf Sakai,PT Gramedia Pustaka Utama,9,8,2
100,Bibir dalam Pispot,bibir-dalam-pispot,Hamsad Rangkuti,Penerbit Buku Kompas,9,22,2
101,Sampah Bulan Desember,sampah-bulan-desember,Hamsad Rangkuti,Penerbit Buku Kompas,6,3,2
102,Antologi Kolecer dan Hari Raya Hantu,antologi-kolecer-dan-hari-raya-hantu,Hanna Fransisca,Selasar Pena Talenta,7,16,2
103,Benih Kayu Dewa Dapur,benih-kayu-dewa-dapur,Hanna Fransisca,Komodo Books,8,15,2
104,Sulaiman Pergi ke Tanjung Cina,sulaiman-pergi-ke-tanjung-cina,Hanna Fransisca,Komodo Books,5,7,2
105,Lelaki Ikan,lelaki-ikan,Hudan Hidayat,Penerbit Buku Kompas,7,21,2
106,Dari Ave Maria ke Jalan Lain ke Roma,dari-ave-maria-ke-jalan-lain-ke-roma,Idrus,PT Balai Pustaka,9,18,2
107,Rumah yang Tampak Biru oleh Cahaya Bulan,rumah-yang-tampak-biru-oleh-cahaya-bulan,Imam Muhtarom,Grasindo,6,2,2
108,Sihir Perempuan,sihir-perempuan,Intan Paramaditha,KataKita,6,0,2
109,Tegak Lurus dengan Langit,tegak-lurus-dengan-langit,Iwan Simatupang,Penerbit Buku Kompas,7,7,2
110,Kali Mati,kali-mati,Joni Ariadinata,Yayasan Bentang Budaya,8,13,2
111,Antologi Cerpen Indonesia,antologi-cerpen-indonesia,Kumpulan Penulis,Lontar,9,24,2
112,Makunrai,makunrai,Lily Yulianti Farid,Nala Cipta Litera,8,16,2
113,"Ayahku Bulan, Engkau Matahari",ayahku-bulan-engkau-matahari,Lily Yulianti Farid,PT Gramedia Pustaka Utama,6,29,2
114,Kuda Terbang Maria Pinto,kuda-terbang-maria-pinto,Linda Christanty,Katakita,5,4,2
115,"Mati Baik-Baik, Kawan",mati-baik-baik-kawan,Martin Aleida,Ultimus,5,17,2
116,Wajah Terakhir,wajah-terakhir,Mona Sylvana,PT Gramedia Pustaka Utama,9,7,2
117,Hujan Kepagian,hujan-kepagian,Nugroho Notosusanto,PT Balai Pustaka,7,8,2
118,Laluba,laluba,Nukila Amal,Alvabet,5,1,2
119,Sagra: Kumpulan Cerpen,sagra-kumpulan-cerpen,Oka Rusmini,Grasindo,6,8,2
120,Cerita dari Blora,cerita-dari-blora,Pramoedya Ananta Toer,Lentera Dipantara,7,6,2
121,Cerita dari Jakarta,cerita-dari-jakarta,Pramoedya Ananta Toer,Lentera Dipantara,8,9,2
122,Cerita-Cerita Negeri Asap,cerita-cerita-negeri-asap,Radhar Panca Dahana,Penerbit Buku Kompas,8,27,2
123,Kucing Kiyoko,kucing-kiyoko,Rama Dira,Tuk Padas Publishing,6,3,2
124,Parang Tak Berulu,parang-tak-berulu,Raudal Tanjung Banua,PT Gramedia Pustaka Utama,9,20,2
125,Aksara Amananunna,aksara-amananunna,Rio Johan,Kepustakaan Populer Gramedia,9,20,2
126,Sengkarut Meja Makan,sengkarut-meja-makan,Saut Poltak Tambunan,Selasar Pena Talenta,7,21,2
127,Saksi Mata,saksi-mata,Seno Gumira Ajidarma,Yayasan Bentang Budaya,6,18,2
128,Pembuangan Phoenix,pembuangan-phoenix,A. Muttaqin,Amper Media & Buku Bianglala,7,7,3
129,"Tuhan, Kita Begitu Dekat",tuhan-kita-begitu-dekat,Abdul Hadi W.M.,Komodo Books,5,21,3
130,Potret Panjang Seorang Pengunjung Pantai Sanur,potret-panjang-seorang-pengunjung-pantai-sanur,Abdul Hadi W.M.,PT Dunia Pustaka Jaya,7,19,3
131,Tergantung pada Angin,tergantung-pada-angin,Abdul Hadi W.M.,Budaya Jaya,5,27,3
132,Menjadi Penyair Lagi,menjadi-penyair-lagi,Acep Zamzam Noor,Pustaka Azan,6,8,3
133,Arsitektur Hujan,arsitektur-hujan,Afrizal Malna,Yayasan Bentang Budaya,5,19,3
134,Sebait Pantun Bujang,sebait-pantun-bujang,Agit Yogi Subandi,Dewan Kesenian Lampung,8,26,3
135,Lumbung Perjumpaan,lumbung-perjumpaan,Agus R. Sarjono,Komodo Books,7,25,3
136,Sembahyang Rumputan,sembahyang-rumputan,Ahmadun Yosi Herfanda,Yayasan Bentang Budaya,8,11,3
137,Nyanyi Sunyi,nyanyi-sunyi,Amir Hamzah,Dian Rakyat,8,25,3
138,Memento,memento,Arif Bagus Prasetyo,Arti Foundation,7,25,3
139,Perempuan yang Dihapus Namanya,perempuan-yang-dihapus-namanya,Avianti Armand,a publication,9,19,3
140,Aku Ini Binatang Jalang,aku-ini-binatang-jalang,Chairil Anwar,PT Gramedia Pustaka Utama,7,22,3
141,Golf untuk Rakyat,golf-untuk-rakyat,Darmanto Jatman,Yayasan Bentang Budaya,7,6,3
142,Odong-Odong Fort de Kock,odong-odong-fort-de-kock,Deddy Arsya,Kabarita,5,21,3
143,Nikah Ilalang,nikah-ilalang,Dorothea Rosa Herliany,IndonesiaTera,7,28,3
144,Sesobek Buku Harian Indonesia,sesobek-buku-harian-indonesia,Emha Ainun Najib,Yayasan Bentang Budaya,8,29,3
145,Soempah WTS,soempah-wts,F. Rahardi,Puisi Indonesia,5,27,3
146,Sajak-Sajak Lengkap 1961--2001,sajak-sajak-lengkap-1961-2001,Goenawan Mohamad,Metafor Publishing,8,7,3
147,Buwun,buwun,H.U. Mardi Luhung,Pustaka Pujangga,8,22,3
148,Wajah Kita,wajah-kita,Hamid Jabbar,PT Balaia Pustaka,8,24,3
149,Etsa,etsa,Hartoyo Andangjaya,-,5,16,3
150,Perempuan-Perempuan Perkasa,perempuan-perempuan-perkasa,Hartoyo Andangjaya,-,5,21,3
151,Orgasmaya,orgasmaya,Hasan Aspahani,Yayasan Sagang,5,27,3
152,Ziarah Tanah Jawa,ziarah-tanah-jawa,Iman Budi Santoso,Penerbit Intan Cendekia,8,6,3
153,Syair Pemanggul Mayat,syair-pemanggul-mayat,Indra Tjahyadi,Yayasan Seni Surabaya dan Selasar Surabaya Publishing,7,0,3
154,Gema Secuil Batu,gema-secuil-batu,Iswadi Pratama,Akar Indonesia,5,2,3
155,Di Bawah Kibaran Sarung,di-bawah-kibaran-sarung,Joko Pinurbo,PT Gramedia Pustaka Utama,7,22,3
156,Kepada Cium,kepada-cium,Joko Pinurbo,PT Gramedia Pustaka Utama,8,20,3
157,Romansa Perjalanan,romansa-perjalanan,Kirjomulyo,Pustaka Jaya,5,20,3
158,Antologi Puisi Indonesia,antologi-puisi-indonesia,Kumpulan Penulis,Lontar,7,5,3
159,Antologi Puisi Indonesia Modern: Tonggak IV,antologi-puisi-indonesia-modern-tonggak-iv,Kumpulan Penulis,PT Gramedia Pustaka Utama,6,14,3
160,Langit Kelabu,langit-kelabu,Linus Suryadi,PT Balai Pustaka,6,26,3
161,Pengakuan Pariyem,pengakuan-pariyem,Linus Suryadi,Kepustakaan Populer Gramedia,5,27,3
162,Dahsyatnya Letusan Krakatau 1883 -- Syair Lampung Karam,dahsyatnya-letusan-krakatau-1883-syair-lampung-karam,Muhamad Saleh,KPSP (Komunitas Penggiat Sastra Padang),9,12,3
163,Sajak Balsem,sajak-balsem,Mustofa Bisri,Pustaka Firdaus,7,21,3
164,Jantung Lebah Ratu,jantung-lebah-ratu,Nirwan Dewanto,PT Gramedia Pustaka Utama,8,9,3
165,Priangan Si Jelita,priangan-si-jelita,Ramadhan K.H.,IndonesiaTera,9,13,3
166,Ballada Orang-Orang Tercinta,ballada-orang-orang-tercinta,Rendra,Pustaka Jaya,9,6,3
167,Kolam,kolam,Sapardi Djoko Damono,Editum,9,19,3
168,Dukamu Abadi,dukamu-abadi,Sapardi Djoko Damono,Pustaka Jaya,6,21,3
169,Dongeng Anjing Api,dongeng-anjing-api,Sindu Putra,Arti Foundation,5,24,3
170,Kelenjar Bekisar Jantan/Persetubuhan Liar,kelenjar-bekisar-jantanpersetubuhan-liar,Sitok Srengenge,-,6,24,3
171,Surat Kertas Hijau,surat-kertas-hijau,Sitor Situmorang,Dian Rakyat,9,18,3
172,Hari dan Hara,hari-dan-hara,Subagio Sastrowardojo,PT Balai Pustaka,7,22,3
173,Simfoni,simfoni,Subagio Sastrowardojo,PT Balai Pustaka,7,6,3
174,O Amuk Kapak,o-amuk-kapak,Sutardji Calzoum Bachri,Sinar Harapan,6,22,3
175,Debu Atas Debu,debu-atas-debu,Taufiq Ismail,Horison,8,12,3
176,Malu (Aku) Jadi Orang Indonesia,malu-aku-jadi-orang-indonesia,Taufiq Ismail,Yayasan Ananda,6,0,3
177,Tangan yang Lain,tangan-yang-lain,Tia Setiadi,Interlude,8,1,3
178,Selendang Pelangi,selendang-pelangi,Toeti Heraty,IndonesiaTera,6,16,3
179,Catatan Si Pemabuk,catatan-si-pemabuk,Wendoko,Genta Books,9,2,3
180,Nyanyian Akar Rumput,nyanyian-akar-rumput,Wiji Thukul,PT Gramedia Pustaka Utama,5,25,3
181,Lagu Cinta Para Pendosa,lagu-cinta-para-pendosa,Zaim Rofiqi,Kelompok Pustaka Alvabet,8,4,3
182,"Bantalku Ombak, Selimutku Angin",bantalku-ombak-selimutku-angin,Zawawi Imron,Gama Media,9,28,3
183,Postkolonial dan Wisata Sejarah,postkolonial-dan-wisata-sejarah,Zeffrey Alkatiri,Padasan,8,24,3
184,Paus Merah Jambu,paus-merah-jambu,Zen Hae,Akar Indonesia,8,27,3
185,Rumah Kawin,rumah-kawin,Zen Hae,KataKita,6,15,3
186,Nyanyi Sunyi Seorang Bisu,nyanyi-sunyi-seorang-bisu,Pramoedya Ananta Toer,Lentera Dipantara,7,0,4
187,Catatan Pinggir,catatan-pinggir,Goenawan Mohamad,Pusat Data & Analisa Tempo,9,4,5
188,Djoko Tarub (Antologi Drama Indonesia Jilid 4: 1969-- 2000),djoko-tarub-antologi-drama-indonesia-jilid-4-1969-2000,Akudhiat,Amanah-Lontar,6,20,6
189,Lukisan Masa (Antologi Drama Indonesia Jilid 2: 1931-- 1945),lukisan-masa-antologi-drama-indonesia-jilid-2-1931-1945,Armijn Pane,Amanah-Lontar,8,2,6
190,Sobrat,sobrat,Arthur S. Nalan,-,5,3,6
191,Mahkamah,mahkamah,Asrul Sani,-,7,17,6
192,Bertiga: Lakon Satu Babak,bertiga-lakon-satu-babak,Joned Suryatmoko,Lontar editorial team,7,21,6
193,Malam Jahanam (Antologi Drama Indonesia Jilid 3: 1946--1968),malam-jahanam-antologi-drama-indonesia-jilid-3-1946-1968,Motinggo Busye,Amanah-Lontar,8,20,6
194,Opera Kecoa (Antologi Drama Indonesia Jilid 4: 1969-- 2000),opera-kecoa-antologi-drama-indonesia-jilid-4-1969-2000,Nano Riantiarno,Amanah-Lontar,7,11,6
195,Aduh (Antologi Drama Indonesia Jilid 4: 1969--2000),aduh-antologi-drama-indonesia-jilid-4-1969-2000,Putu Wijaya,Amanah-Lontar,8,4,6
196,Marsinah Menggugat (Antologi Drama Indonesia Jilid 4: 1969--2000),marsinah-menggugat-antologi-drama-indonesia-jilid-4-1969-2000,Ratna Sarumpaet,Amanah-Lontar,5,1,6
197,Mastadon dan Burung Kondor (Antologi Drama Indonesia Jilid 4: 1969--2000),mastadon-dan-burung-kondor-antologi-drama-indonesia-jilid-4-1969-2000,Rendra,Amanah-Lontar,8,14,6
198,Bebasari (Antologi Drama Indonesia Jilid 2: 1931-- 1945),bebasari-antologi-drama-indonesia-jilid-2-1931-1945,Roestam Effendi,Amanah-Lontar,5,10,6
199,Sandhyakala Ning Majapahit,sandhyakala-ning-majapahit,Sanoesi Pane,PT Dunia Pustaka Jaya,9,6,6
200,Kumpulan cerpen dan puisi dari pengarang muda yang pernah tampil di UWRF,kumpulan-cerpen-dan-puisi-dari-pengarang-muda-yang-pernah-tampil-di-uwrf,Kumpulan Penulis Muda UWRF,Lontar dan Ubud Writers and Readers Festival,5,4,7
201,Syekh Siti Jenar: Pergumulan Islam-Jawa,syekh-siti-jenar-pergumulan-islam-jawa,Abdul Munir Mulkhan,Yayasan Bentang Budaya,9,21,8
202,Polemik Kebudayaan: Pergulatan Pemikiran Terbesar dalam Sejarah Kebangsaan Indonesia,polemik-kebudayaan-pergulatan-pemikiran-terbesar-dalam-sejarah-kebangsaan-indonesia,Achdiat K. Mihadja,PT Balai Pustaka,8,28,8
203,Ekspedisi Kompas: Hidup Mati di Negeri Cincin Api,ekspedisi-kompas-hidup-mati-di-negeri-cincin-api,Ahmad Arif,Penerbit Buku Kompas,5,23,8
204,Jaringan Ulama: Timur Tengah dan Kepulauan Nusantara abad XVII dan XVIII,jaringan-ulama-timur-tengah-dan-kepulauan-nusantara-abad-xvii-dan-xviii,Azyumardi Azra,Kencana,5,21,8
205,Sukarno: Arsitek Bangsa,sukarno-arsitek-bangsa,Bob Hering,KITLV Jakarta /Penerbit Buku Kompas,8,18,8
206,Timor Timur: Satu Menit Terakhir,timor-timur-satu-menit-terakhir,CM Rien Kuntari,Penerbit Mizan Pustaka,5,10,8
207,Cendikiawan dan Kekuasan,cendikiawan-dan-kekuasan,Daniel dhakidae,PT Gramedia Pustaka Utama,8,14,8
208,Mohamad Hatta: Hati Nurani Bangsa,mohamad-hatta-hati-nurani-bangsa,Deliar Noer,KITLV Jakarta/Penerbit Buku Kompas,6,17,8
209,Siti Rohana Koedoes: Perempuan Sumatera Barat,siti-rohana-koedoes-perempuan-sumatera-barat,Fitriyanti,Jurnal Perempuan,5,27,8
210,Soegija Si Anak Betlehem Van Java,soegija-si-anak-betlehem-van-java,"G. Budi Subanar, SJ",Kanisius,5,2,8
211,Politik Lingkungan: Pengelolaan Hutan Masa Orde Baru dan Reformasi,politik-lingkungan-pengelolaan-hutan-masa-orde-baru-dan-reformasi,Herman Hidayat,Yayasan Pustaka Obor Indonesia,6,20,8
212,Ilmu Gaib di Kalimantan Barat,ilmu-gaib-di-kalimantan-barat,Hermansyah,Kepustakaan Populer Gramedia,6,14,8
213,Batik: Sebuah Lakon,batik-sebuah-lakon,Iwan Tirta,PT Gaya Favorit Press,6,1,8
214,Hubungan Indonesia-Cina Dalam Dinamika Politik,hubungan-indonesia-cina-dalam-dinamika-politik,Lidya Christin Sinaga (ed.),LIPI,6,13,8
215,Aroma rasa kuliner Indonesia: Aneka Olahan Rendang,aroma-rasa-kuliner-indonesia-aneka-olahan-rendang,Lily T. Erwin,PT Gramedia Pustaka Utama,6,24,8
216,Jangan Tulis Kami Teroris,jangan-tulis-kami-teroris,Linda Christanty,Kepustakaan Populer Gramedia,7,7,8
217,Kepulauan Rempah-Rempah,kepulauan-rempah-rempah,M. Adnan Amal,Kepustakaan Populer Gramedia,8,1,8
218,Membumikan Al-Quran: Fungsi dan Peran Wahyu dalam Kehidupan Masyarakat,membumikan-al-quran-fungsi-dan-peran-wahyu-dalam-kehidupan-masyarakat,M. Quraish Shihab,Penerbit Mizan Pustaka,8,11,8
219,Sejarah Kebudayaan Indonesia: Arsitektur,sejarah-kebudayaan-indonesia-arsitektur,Mukhlis PaEni (Editor Umum),Rajawali Pers,7,19,8
220,"Sejarah Kebudayaan Indonesia: Bahasa, Sastra, dan Aksara",sejarah-kebudayaan-indonesia-bahasa-sastra-dan-aksara,Mukhlis PaEni (Editor Umum),Rajawali Pers,6,20,8
221,Sejarah Kebudayaan Indonesia: Religi dan Falsafah,sejarah-kebudayaan-indonesia-religi-dan-falsafah,Mukhlis PaEni (Editor Umum),Rajawali Pers,8,20,8
222,Sejarah Kebudayaan Indonesia: Seni Rupa dan Desain,sejarah-kebudayaan-indonesia-seni-rupa-dan-desain,Mukhlis PaEni (Editor Umum),Rajawali Pers,7,9,8
223,Sejarah Kebudayaan Indonesia: Sistem Sosial,sejarah-kebudayaan-indonesia-sistem-sosial,Mukhlis PaEni (Editor Umum),Rajawali Pers,9,5,8
224,Islam dan Hak Asasi Manusia: Konsep dan Implementasi,islam-dan-hak-asasi-manusia-konsep-dan-implementasi,Musdah Mulia,Naufan Pustaka,8,10,8
225,Islam Agama Kemanusiaan,islam-agama-kemanusiaan,Nurcholish Madjid,Paramadina,8,12,8
226,Menjadi Indonesia,menjadi-indonesia,Parakitri,Penerbit Buku Kompas,6,11,8
227,Menerawang Indonesia Pada Dasawarsa Ketiga Abad Ke-21,menerawang-indonesia-pada-dasawarsa-ketiga-abad-ke-21,"Prof. (Emeritus) Dorodjatun Kuntjoro-Jakti, Ph.D.",Pustaka Alvabet,9,25,8
228,Bali Menggugat,bali-menggugat,Putu Setia,Kepustakaan Populer Gramedia,8,17,8
229,Sjahrir: Demokrat Sejati Pejuang Kemanusiaan 1906-- 1966,sjahrir-demokrat-sejati-pejuang-kemanusiaan-1906-1966,Rosihan Anwar,KITLV  Jakarta/Penerbit Buku Kompas,9,11,8
230,Pemberontakan Petani di Banten 1888,pemberontakan-petani-di-banten-1888,Sartono Kartodirdjo,Pustaka Jaya,5,10,8
231,Madilog,madilog,Tan Malaka,-,7,23,8
232,Kitab Masakan Nusantara: Kumpulan Resep Pilihan dari Aceh sampai Papua,kitab-masakan-nusantara-kumpulan-resep-pilihan-dari-aceh-sampai-papua,Tim Dapur Demedia,Transmedia,7,29,8
233,Melihat Indonesia: Ekspedisi Sabang-?Merauke,melihat-indonesia-ekspedisi-sabang-merauke,Tim Kompas,Penerbit Buku Kompas,5,14,8
234,Wastu Citra,wastu-citra,YB Mangunwijaya,PT Gramedia Pustaka Utama,8,23,8
235,Pesan dari Wae Rebo,pesan-dari-wae-rebo,Yori Antar,PT Gramedia Pustaka Utama,7,28,8
236,Negara Paripurna,negara-paripurna,Yudi Latif,PT Gramedia Pustaka Utama,5,5,8
